product_name,price,url
Striped Naran,Rp 369.000,/collections/women/products/striped-naran
Off-white Tamina,Rp 329.000,/collections/women/products/off-white-tamina
Cream Mergia,Rp 349.000,/collections/women/products/cream-mergia
Off-white Embroidery Cardin,Rp 329.000,/collections/women/products/off-white-embroidery-cardin
Black Stripe Aether,Rp 269.000,/collections/women/products/black-stripe-aether
Blue Striped Lombardi,Rp 349.000,/collections/women/products/blue-striped-lombardi
Pink Embroidery Feigen,Rp 349.000,/collections/women/products/pink-embroidery-feigen
Navy Striped Viviani,Rp 349.000,/collections/women/products/navy-striped-viviani
Navy Striped Ruairi,Rp 349.000,/collections/women/products/navy-striped-ruairi
Light Blue Tweed Aether,Rp 269.000,/collections/women/products/light-blue-tweed-aether
Flower Embroidery Faure,Rp 369.000,/collections/women/products/flower-embroidery-faure
Off-white Elpidia,Rp 279.000,/collections/women/products/off-white-elpidia
Nautical Elpidia,Rp 279.000,/collections/women/products/nautical-elpidia
Off-white Striped Lombardi,Rp 349.000,/collections/women/products/off-white-striped-lombardi
Multicolor Striped Coulter,Rp 369.000,/collections/women/products/multicolor-striped-coulter
Pink Tencel Arsema,Rp 249.000,/collections/women/products/pink-tencel-arsema
Navy Fortela,Rp 399.000,/collections/women/products/navy-fortela-1
Navy Adjoa,Rp 269.000,/collections/women/products/navy-adjoa
Cream Arsema,Rp 199.000,/collections/women/products/cream-arsema
Off-white Debicki,Rp 269.000,/collections/women/products/off-white-debicki
Navy Blue Mayza,Rp 329.000,/collections/women/products/navy-blue-mayza
Black Berlant,Rp 349.000,/collections/women/products/black-berlant
Off-white Berlant,Rp 349.000,/collections/women/products/off-white-berlant
2014 Tie Shirt,Rp 249.000,/collections/women/products/2014-tie-shirt
Dark Wash Denim Ingram (restock),Rp 399.000,/collections/women/products/dark-wash-denim-ingram-restock
Dark Denim Saldana (restock),Rp 199.000,/collections/women/products/dark-denim-saldana-restock
Off-white Striped Debicki,Rp 269.000,/collections/women/products/off-white-striped-debicki
Off-white Striped Tucci,Rp 299.000,/collections/women/products/off-white-striped-tucci
Off-white Estimond,Rp 279.000,/collections/women/products/off-white-estimond
Black Striped Myrin,Rp 229.000,/collections/women/products/black-striped-myrin
2010 Miniboxy Top,Rp 229.000,/collections/women/products/2010-miniboxy-top
Black Striped Jordis,Rp 269.000,/collections/women/products/black-striped-jordis
Blue Striped Winkler,Rp 269.000,/collections/women/products/blue-striped-winkler
Black Striped Milena,Rp 249.000,/collections/women/products/black-striped-milena
Multicolor Striped Stamos,Rp 279.000,/collections/women/products/multicolor-striped-stamos
2015 Preppy Shirt,Rp 309.000,/collections/women/products/2015-preppy-shirt
2013 Navy Draped Tee,Rp 239.000,/collections/women/products/2013-navy-draped-tee
2013 Offwhite Draped Tee,Rp 239.000,/collections/women/products/2013-offwhite-draped-tee
2010 Boxy Tee,Rp 199.000,/collections/women/products/2010-boxy-tee
Flower Embroidery Birman,Rp 329.000,/collections/women/products/flower-embroidery-birman
2016 Need Coffee Devon,Rp 349.000,/collections/women/products/2016-need-coffee-devon
Off-white Striped Trucco,Rp 349.000,/collections/women/products/off-white-striped-trucco
Blue Bayda,Rp 409.000,/collections/women/products/blue-bayda
Navy Trevino,Rp 429.000,/collections/women/products/navy-trevino
Black Girone,Rp 309.000,/collections/women/products/black-girone
Multicolor Striped Seidel,Rp 279.000,/collections/women/products/multicolor-striped-seidel
Blue Striped Joh,Rp 249.000,/collections/women/products/blue-striped-joh
Butter Striped Effie,Rp 199.000,/collections/women/products/butter-striped-effie
Off-white Striped Effie,Rp 199.000,/collections/women/products/off-white-striped-effie-1
Pink Striped Effie,Rp 199.000,/collections/women/products/pink-striped-effie
Peach Striped Effie,Rp 199.000,/collections/women/products/peach-striped-effie
Dark Blue Striped Effie,Rp 199.000,/collections/women/products/dark-blue-striped-effie
Black Polka Effie,Rp 199.000,/collections/women/products/black-polka-effie
Pink Jossan,Rp 279.000,/collections/women/products/pink-jossan
Light Blue Jossan,Rp 279.000,/collections/women/products/light-blue-jossan
Off-white Striped Bineta,Rp 269.000,/collections/women/products/off-white-striped-bineta
Blue Striped Elpidia,Rp 269.000,/collections/women/products/blue-striped-elpidia
Blue Candy Clouds Nimri,Rp 399.000,/collections/women/products/blue-candy-clouds-nimri
Green Summer Breeze Kieran,Rp 299.000,/collections/women/products/green-summer-breeze-kieran
Off-white Dandelion Myriam,Rp 299.000,/collections/women/products/off-white-dandelion-myriam
Blue Candy Clouds Braun,Rp 279.000,/collections/women/products/blue-candy-clouds-braun
Blue Candy Clouds Morven,Rp 249.000,/collections/women/products/blue-candy-clouds-morven
Off-white Summer Breeze Klein,Rp 279.000,/collections/women/products/off-white-summer-breeze-klein
Blue Lily Romare,Rp 299.000,/collections/women/products/blue-lily-romare
Off-white Albioni,Rp 229.000,/collections/women/products/off-white-albioni
Navy Wish Baiba,Rp 229.000,/collections/women/products/navy-wish-baiba
Peach Clouds Leiva,Rp 299.000,/collections/women/products/peach-clouds-leiva
Navy Lily Devon,Rp 369.000,/collections/women/products/navy-lily-devon
Off-white Lily Devon,Rp 369.000,/collections/women/products/off-white-lily-devon
Green Summer Breeze Landry,Rp 369.000,/collections/women/products/green-summer-breeze-landry
Peach Home Belzer,Rp 369.000,/collections/women/products/peach-home-belzer
Navy Wish Sosanya,Rp 279.000,/collections/women/products/navy-wish-sosanya
Off-white Kauppi,Rp 379.000,/collections/women/products/off-white-kauppi
Navy Wish Atkins,Rp 499.000,/collections/women/products/navy-wish-atkins
Navy Wish Ferlito,Rp 329.000,/collections/women/products/navy-wish-ferlito
Blue Candy Clouds Shimara,Rp 349.000,/collections/women/products/blue-candy-clouds-shimara
Blue Striped Tanesa,Rp 349.000,/collections/women/products/blue-striped-tanesa
Off-white Elmara,Rp 349.000,/collections/women/products/off-white-elmara
Ecru Bedisa,Rp 349.000,/collections/women/products/ecru-bedisa
Off-white Mayza,Rp 329.000,/collections/women/products/off-white-mayza-2
Medium Wash Anguine,Rp 459.000,/collections/women/products/medium-wash-anguine
Medium Denim Ariada,Rp 449.000,/collections/women/products/medium-denim-ariada
Light Denim Suran,Rp 429.000,/collections/women/products/light-denim-suran-4
Medium Denim Lavinia,Rp 299.000,/collections/women/products/medium-denim-lavinia
Off-white Jardin Baero,Rp 329.000,/collections/women/products/off-white-jardin-baero-1
Pink Rose Drury,Rp 279.000,/collections/women/products/pink-rose-drury-2
Off-white Sloyan,Rp 199.000,/collections/women/products/off-white-sloyan
Dark Denim Saldana,Rp 199.000,/collections/women/products/dark-denim-saldana
Black Nikos,Rp 429.000,/collections/women/products/black-nikos
Dark Denim Garson,Rp 379.000,/collections/women/products/dark-denim-garson
Dark Wash Denim Riven,Rp 449.000,/collections/women/products/dark-wash-denim-riven
Black Torv,Rp 399.000,/collections/women/products/black-torv
Off-white Turpin,Rp 399.000,/collections/women/products/off-white-turpin
Dark Denim Turpin,Rp 399.000,/collections/women/products/dark-denim-turpin
Brown Amoros,Rp 499.000,/collections/women/products/brown-amoros
Black Friel,Rp 449.000,/collections/women/products/black-friel
Blue Friel,Rp 449.000,/collections/women/products/blue-friel
Blue Striped Plemons,Rp 429.000,/collections/women/products/blue-striped-plemons
Coral Ineson,Rp 399.000,/collections/women/products/coral-ineson
Dark Wash Denim Ingram,Rp 399.000,/collections/women/products/dark-wash-denim-ingram
Military Ingram,Rp 369.000,/collections/women/products/military-ingram
Light Blue Dynevor,Rp 349.000,/collections/women/products/light-blue-dynevor
Blue Striped Pippy,Rp 349.000,/collections/women/products/blue-striped-pippy
Off-white Gemmell,Rp 369.000,/collections/women/products/off-white-gemmell
Off-white Dusen,Rp 349.000,/collections/women/products/off-white-dusen
Blue Striped Dusen,Rp 349.000,/collections/women/products/blue-striped-dusen
Navy Gemmell,Rp 369.000,/collections/women/products/navy-gemmell
Off-white Tanesa,Rp 349.000,/collections/women/products/off-white-tanesa-4
Black Spinelli,Rp 399.000,/collections/women/products/black-spinelli
Off-white Spinelli,Rp 399.000,/collections/women/products/off-white-spinelli
Off-white Biedel,Rp 249.000,/collections/women/products/off-white-biedel
Off-white Chatwin,Rp 269.000,/collections/women/products/off-white-chatwin
Black Dirado,Rp 399.000,/collections/women/products/black-dirado
Dark Wash Denim Rulfo,Rp 279.000,/collections/women/products/dark-wash-denim-rulfo
Off-white Ianina,Rp 249.000,/collections/women/products/off-white-ianina
Navy Blue Striped Trucco,Rp 349.000,/collections/women/products/navy-blue-striped-trucco
Navy Blue Striped Balint,Rp 269.000,/collections/women/products/navy-blue-striped-balint
Blue Striped Balint,Rp 269.000,/collections/women/products/blue-striped-balint
Navy Blue Striped Gugino,Rp 349.000,/collections/women/products/navy-blue-striped-gugino
Off-white Striped Gugino,Rp 349.000,/collections/women/products/off-white-striped-gugino
Off-white Striped Girotti,Rp 429.000,/collections/women/products/off-white-striped-girotti
Off-white Striped Caponi,Rp 349.000,/collections/women/products/off-white-striped-caponi
Off-white Jardin Devon,Rp 349.000,/collections/women/products/off-white-jardin-devon
Off-white Jardin Fehren,Rp 279.000,/collections/women/products/off-white-jardin-fehren
Off-white Jardin Kapov,Rp 429.000,/collections/women/products/off-white-jardin-kapov
Off-white Jardin Tengo,Rp 369.000,/collections/women/products/off-white-jardin-tengo
Dark Denim Woodall,Rp 369.000,/collections/women/products/dark-denim-woodall
Pink Ortiz,Rp 379.000,/collections/women/products/pink-ortiz
Navy Striped Nadege,Rp 349.000,/collections/women/products/navy-striped-nadege
Pink Ambika,Rp 299.000,/collections/women/products/pink-ambika
Off-white Krolla,Rp 249.000,/collections/women/products/off-white-krolla
Off-white Jardin Faure,Rp 349.000,/collections/women/products/off-white-jardin-faure
Off-white Jardin Oriane,Rp 259.000,/collections/women/products/off-white-jardin-oriane
Off-white Rubinski,Rp 279.000,/collections/women/products/off-white-rubinski
Off-white Delius,Rp 299.000,/collections/women/products/off-white-delius
Navy Blue Striped Bineta,Rp 269.000,/collections/women/products/navy-blue-striped-bineta
Off-white Dumal,Rp 279.000,/collections/women/products/off-white-dumal
Pink Elgin,Rp 279.000,/collections/women/products/pink-elgin
Off-white Birman,Rp 269.000,/collections/women/products/off-white-birman
Navy Striped Rema,Rp 349.000,/collections/women/products/navy-striped-rema
Blue Striped Norbu,Rp 249.000,/collections/women/products/blue-striped-norbu
Off-white Elpidia,Rp 269.000,/collections/women/products/off-white-elpidia-4
Off-white Striped Heysom,Rp 349.000,/collections/women/products/off-white-striped-heysom-1
Off-white Striped Moyra,Rp 279.000,/collections/women/products/off-white-striped-moyra
Navy Striped Journee,Rp 279.000,/collections/women/products/navy-striped-journee
Off-white Kondi,Rp 229.000,/collections/women/products/off-white-kondi-1
Dark Blue Striped Verocai,Rp 399.000,/collections/women/products/dark-blue-striped-verocai
Lilac Checkered Plantier,Rp 249.000,/collections/women/products/lilac-checkered-plantier-2
Blue Checkered Plantier,Rp 249.000,/collections/women/products/blue-checkered-plantier-1
Navy Rayon Kondi,Rp 229.000,/collections/women/products/navy-rayon-kondi
Off-white Striped Effie,Rp 199.000,/collections/women/products/off-white-striped-effie
Green Striped Feigen,Rp 349.000,/collections/women/products/green-striped-feigen
Blue Striped Bineta,Rp 269.000,/collections/women/products/blue-striped-bineta
Green Striped Wehner,Rp 279.000,/collections/women/products/green-striped-wehner
Pink Wehner,Rp 279.000,/collections/women/products/pink-wehner
Navy Colorblock Lotan,Rp 369.000,/collections/women/products/navy-colorblock-lotan
Light Blue Striped Alpine,Rp 449.000,/collections/women/products/light-blue-striped-alpine
Multicolor Panorama Javelina,Rp 379.000,/collections/women/products/multicolor-panorama-javelina
Multicolor Fiore Pandolfi,Rp 399.000,/collections/women/products/multicolor-fiore-pandolfi
Multicolor Panorama Phair,Rp 399.000,/collections/women/products/multicolor-panorama-phair
Multicolor Fiore Lastica,Rp 399.000,/collections/women/products/multicolor-fiore-lastica
Off-white Benoit,Rp 369.000,/collections/women/products/off-white-benoit
Multicolor Panorama Shimara,Rp 399.000,/collections/women/products/multicolor-panorama-shimara
Multicolor Panorama Nuki,Rp 399.000,/collections/women/products/multicolor-panorama-nuki
Multicolor Fiore Rinji,Rp 399.000,/collections/women/products/multicolor-fiore-rinji
Blue Striped Poulen,Rp 369.000,/collections/women/products/blue-striped-poulen
Off-white Striped Oceane,Rp 349.000,/collections/women/products/off-white-striped-oceane
Maroon Rose Babette,Rp 379.000,/collections/women/products/maroon-rose-babette
Off-white Bow Devon,Rp 349.000,/collections/women/products/off-white-bow-devon
Multicolor Panorama Zalina,Rp 449.000,/collections/women/products/multicolor-panorama-zalina
Multicolor Fiore Zalina,Rp 499.000,/collections/women/products/multicolor-fiore-zalina
Multicolor Panorama Pucine,Rp 449.000,/collections/women/products/multicolor-panorama-pucine
Multicolor Fiore Pucine,Rp 449.000,/collections/women/products/multicolor-fiore-pucine
Blue Striped Barilla,Rp 349.000,/collections/women/products/blue-striped-barilla
Multicolor Panorama Fumi,Rp 349.000,/collections/women/products/multicolor-panorama-fumi
Multicolor Fiore Fumi,Rp 349.000,/collections/women/products/multicolor-fiore-fumi
Off-white Gaella,Rp 279.000,/collections/women/products/off-white-gaella
Lilac Rose Berlioz,Rp 299.000,/collections/women/products/lilac-rose-berlioz
Off-white Minou,Rp 269.000,/collections/women/products/off-white-minou
Blue Striped Anaelle,Rp 449.000,/collections/women/products/blue-striped-anaelle
Beige Asakusa,Rp 429.000,/collections/women/products/beige-asakusa
Black Nogizaka - Restock,Rp 429.000,/collections/women/products/black-nogizaka-1
Off White Sakuragicho - Restock,Rp 399.000,/collections/women/products/off-white-sakuragicho-1
Cream Ginza,Rp 499.000,/collections/women/products/cream-ginza
Beige Ueno,Rp 499.000,/collections/women/products/beige-ueno
Beige Harajuku,Rp 499.000,/collections/women/products/beige-harajuku
Pink Osaki,Rp 429.000,/collections/women/products/pink-osaki
Beige Ebisu,Rp 429.000,/collections/women/products/beige-ebisu
Navy Ebisu,Rp 429.000,/collections/women/products/navy-ebisu
Pink Shibuya,Rp 429.000,/collections/women/products/pink-shibuya
Black Nogizaka,Rp 429.000,/collections/women/products/black-nogizaka
Pink Funabori,Rp 429.000,/collections/women/products/pink-funabori
Pink Shinozaki,Rp 439.000,/collections/women/products/pink-shinozaki
Beige Morishita,Rp 439.000,/collections/women/products/beige-morishita
Beige Mizue,Rp 439.000,/collections/women/products/beige-mizue
Off-white Nakano,Rp 399.000,/collections/women/products/off-white-nakano
Beige Nippori,Rp 399.000,/collections/women/products/beige-nippori
Beige Otsuki Devon,Rp 399.000,/collections/women/products/beige-otsuki-devon
Pink Attoko Devon,Rp 399.000,/collections/women/products/pink-attoko-devon
Black Omotesando,Rp 319.000,/collections/women/products/black-omotesando
Grey Omotesando,Rp 319.000,/collections/women/products/grey-omotesando
Pink Petals Alize,Rp 399.000,/collections/women/products/pink-petals-alize
Pink Petals Gauze,Rp 349.000,/collections/women/products/pink-petals-gauze
Pink Petals Devon,Rp 349.000,/collections/women/products/pink-petals-devon
Off-white Thara,Rp 259.000,/collections/women/products/off-white-thara
Pink Petals Thara,Rp 259.000,/collections/women/products/pink-petals-thara
Pink Armeline,Rp 249.000,/collections/women/products/pink-armeline
Light Blue Armeline,Rp 249.000,/collections/women/products/light-blue-armeline
Pink Armel,Rp 369.000,/collections/women/products/pink-armel
Black Armel,Rp 369.000,/collections/women/products/black-armel
Off-white Oriane,Rp 229.000,/collections/women/products/off-white-oriane
Multicolor Alora,Rp 349.000,/collections/women/products/multicolor-alora
Multicolor Toteme,Rp 399.000,/collections/women/products/multicolor-toteme
Navy Striped Edwige,Rp 379.000,/collections/women/products/navy-striped-edwige
Navy Striped Aelis,Rp 329.000,/collections/women/products/navy-striped-aelis
Navy Striped Nausica,Rp 249.000,/collections/women/products/navy-striped-nausica
Off-white Striped Laure,Rp 429.000,/collections/women/products/off-white-striped-laure
Off-white Striped Maelys,Rp 349.000,/collections/women/products/off-white-striped-maelys
Off-whire Striped Eolia,Rp 299.000,/collections/women/products/off-whire-striped-eolia
Beige Solla,Rp 269.000,/collections/women/products/beige-solla
Beige Fleur Zalina,Rp 449.000,/collections/women/products/beige-fleur-zalina
Navy Giancola,Rp 399.000,/collections/women/products/navy-giancola
Off-white Striped Arnauba,Rp 249.000,/collections/women/products/off-white-striped-amauba
Black Striped Arnauba,Rp 249.000,/collections/women/products/black-striped-amauba
Off-white Denim Zappa,Rp 429.000,/collections/women/products/off-white-denim-zappa
Dark Wash Denim Zappa,Rp 429.000,/collections/women/products/dark-wash-denim-zappa
Cream Striped Pippy,Rp 329.000,/collections/women/products/cream-striped-pippy
Blue Striped Boan,Rp 379.000,/collections/women/products/blue-striped-boan
Black Maurine,Rp 369.000,/collections/women/products/black-maurine-1
Navy Andrina,Rp 379.000,/collections/women/products/navy-andrina
Military Green Okello,Rp 349.000,/collections/women/products/military-green-okello
Dark Denim Baylor,Rp 449.000,/collections/women/products/dark-denim-baylor
Off-white Meriol,Rp 369.000,/collections/women/products/off-white-meriol
Navy Tanesa,Rp 329.000,/collections/women/products/navy-tanesa
Black Pinstriped Reina,Rp 269.000,/collections/women/products/black-pinstriped-reina
Pink Bedisa,Rp 349.000,/collections/women/products/pink-bedisa
Off-white Floral Heize,Rp 349.000,/collections/women/products/off-white-floral-heize
Medium Wash Denim Bramsen,Rp 299.000,/collections/women/products/medium-wash-denim-bramsen
Off-white Mayza,Rp 329.000,/collections/women/products/off-white-mayza
Medium Denim Ryker,Rp 299.000,/collections/women/products/medium-denim-ryker
Off-white Striped Alizi,Rp 249.000,/collections/women/products/off-white-striped-alizi
Beige Elite,Rp 279.000,/collections/women/products/beige-elite
Brown Lotan,Rp 369.000,/collections/women/products/brown-lotan
Navy Sevyn,Rp 369.000,/collections/women/products/navy-sevyn
Military Sevyn,Rp 369.000,/collections/women/products/military-sevyn
